---------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------
---------------------------------------------28.10.2017 Cumartesi----------------------------------------------------
	C++ 1.ders
		   const nesne ile atama yaparýz. 
	
	- C'de bir fonksiyonun nesnenin kendisini döndürmesi yani adres döndürmesidir. 
	

	- C'de fonksiyonlar r value expression olabilir.

	- C++'da geri dönüþ deðeri referans ise (int &func())  l value expressiondýr. Ama fonksiyonun geri dönüþ deðeri referans deðil ise  r value expression'dýr.
	  Yani func() = 10; þeklinde ifade olabilir.(590, 618)
	
	- otomatik ömürlü bir nesneye referans ile geri dönülmesi rte'dir.referans ile dönülmesi için
		1- statik ömürlü bir nesne ile
		2- dinamik bir ömürlü nesne ile
		3- client'ten aldýðý nesnenin referansý ile dönüþ yapabilir.
	
	- static ömürlü nesneler için dikkat edilmesi gereken birden çok çaðrýldýðýnda bütün nesneler en son kullanýlan nesnenin deðerine sahip olacaktýr.


	- referans semantiði ile hayatamýza giren fonksiyonlar.
		1- void func(T &r);
		2- void func(const T &r);
		3- T &foo(/*  */); T*'a dönen fonksiyon.
		4- const T &foo(/**/); const T*'a dönen fonksiyon.
	
	- nesneye referansýn kendisini ok operatörü ile kullanamayýz. 

	---Referanslar ile pointerlarýn karþýlaþtýrýlmasý
		1- pointer deðiþkene ilk deðer vermeden oluþturabilirken, refaransta ilk deðer verme zorunludur..
		
		2- bir pointer'ýn kendisi const olmak zorunda deðildir.(Kodun farklý farklý yerlerinde farklý nesneleri gösterebiliriz.). Referanslar her zaman tab level const'tur.
		
		int *const ptr = &x;
		ile int &r = x; ayný anlamdadýr. içeriði deðiþtirebiliriz ama r'yi deðiþtiremeyiz.

		3- elemanlarý pointer olan bir dizi varken elemanlarý referans olan bir dizi yok.int &ra[] = {x, y, z}; þeklinde bir sentaks yoktur.(865)

		4- C'de ve C++'da pointer to pointer aracý varken reference to reference þimdilik yok kabul ediyoruz. int &&r = x; þeklinde bir reference yok kabul ediyoruz(R value reference'ý hariç tuttuk).

		5- C'de NULL pointer semantiði int *p = NULL; þeklindedir. hiç bir nesneye baðlanmayan bir reference yoktur.
		
			-int *func() þeklinde bir fonksiyon nullptr döndürebilir.
			-int &func() referans semantiðinde böyle bir nullptr döndüern fonksiyon yoktur.(strchr fonksiyonu referans ile dönemez);
		
		- C++11 ile sað taraf referanslarý dile eklenmiþtir.(int &&r)

		- int &&r = 10; bir  L value referans deðildir. Bunlar R value references. 

		- C++11 öncesinde sadece sadece L value references vardý. C++11 ile R value references dile eklenmiþtir.

		// move semantics (taþýma semantiði)            bunlar 11 standartlarý ile dile eklenmiþtir.
		// perfect forwarding (mükemmel gönderme)


		- bir &'lý refarans'lar l value reference'dýr.
		- iki &'lý refarans'lar r value reference'dýr.

		- auto keyword --> 11 standartlarý ile gelmiþtir. Derleyici compile time da ilk deðer veren ifadenin türü ne ise o türden bir ifadenin türünü verecektir.

		- auto x = 0; da x'in türü int olur.


		- int * foo();
		  
		  auto x = foo(); x'in türü int * olur.

		- auto x örneði(967);

		- auto keywordu ile declera edilen bir deðiþkene ilk deðer vermek zorunludur.
		
		- uzun ve kompleks tür isimlerinde çok daha fazla kolaylýk saðlamýþtýr.

		- auto ile türe baðlý deðiþikliklerde sentaks hatasý olmayacaktýr.

		- modern C++'da en basit deðiþkenleri bile auto ile tanýtma eðilimi vardýr. auto x = 0;

		- ilk deðer verme de C++ da farklý sentaks yapýlarýda vardýr.
			1- int x = 10; yerine int x(10); kullanýlabilir.
			2- int &r = x; yerine int &r(x); kullanýlabilir.
			
		C++11 ile gelenler
			1- int x{ 10 };
			2- int a[]{ 1, 5, 65, 7 };
			3- int &r{ x };
			int *ptr{ &x };
		
		double dval = 5.6;
		int x{dval}; //uniform initializer ile narrowing conversion legal deðildir.
		int y(dval)  // gecerli.
		int x = dval; // gecerli.
	
	----ÝÞLEVLERÝN VARSAYILAN ARGÜMAN ALMASI---
		
		- C'de parametre deðiþkeni sayýsý ile fonksiyona gönderilen argüman sayýsýnýn birbirine eþit olmamasý sentaks hatasýdýr.
		
		- default argüman = fonksyionlar'ýn client cod belirli sayýdan eksik argüman sayýsý gönderildiðinde eksik argümanlar önceden belirlenen deðerler ile kullanýlýr.
		
		- tamamen compile time a yönelik bir mekanizmadýr. Ve client kodu yazan programcýnýn iþini kolaylaþtýran bir programdýr.
		
		- programlama domain'lerinin çoðunda böyle fonksiyonlar vardýr.
		
		- varsayýlan argüman özel durumlarý göz ardý edersek tamamen interface'e yönelik bir fonksiyon.
		
		void func(int, int, int = expr);
			- eðer biz func(25, 50) deðerleri ile çaðýrýrsak 3. parametredeki  herhangi bir expression olabilir.(1140'da örnek).
			- bir fonksiyonun bir parametresi varsayýlan argüman alýrsa onun saðýndakilerin hepsi varsayýlan eleman olmaz zorundadýr.(1182, 1220 ve );
			- func(10, , 20);// gecersiz
			- func(, , 10); // gecersiz

			- varsayýlan argüman bir reference, bir pointer da olabilir.(1278)

			int f1(int x = 10, int y = 20);

			int f2(int a, int b = f1());
		
		- varsayýlan argüman'ýn deðeri bir fonksiyonun geri dönüþ deðeri de olabilir.
		
		- varsayýlan argümanýn açýklanmasý(1301).
		
		- önceden baþka bir kütüphaneden eklenen bir fonksiyonun bir argümanýný varsayýlan argüman yapabiliriz.(1330);

		- önceden baþka bir kütüphaneden eklenen bir fonksiyonun 3. argümaný varsayýlan argüman iken ikinci parametresine bir varsayýlan argüman yapýlabilir.redeclaration yapýlarak(1360)
			- not : varsayýlan argüman'ý yeniden declare edilmez.
			- void func(int, int, int = 15);
			  void func(int, int = 20, int); //func fonksiyonu redeclara edilmiþtir. fonksiyonun yeni parametrik hali(int, int = 20, int = 15);'dir.

		- sarmalýyýcý bir fonksiyon ile 3. parametre ye gönderdiðimiz parametre ile varsayýlan argümaný ikinci parametreye atamak.

	Not : bildirimde varsayýlan argüman var ise tanýmda olmayacak. sentaks hatasý olur.
		- itoa'yý wrapper ile kendimize göre yazdýk(1417).

		- bazen varsayýlan argüman kullanýlmasýnýn nedeni sadece test amaçlý varsayýlan argüman kullanýlýp kullanýlmadýðýna bakmak içindir.(1451).
	------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
	------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
	-------------------------------------------------------------05.11.2017 PAZAR-------------------------------------------------------------------------------------------------
	
	--- FUNCTION OVERLOADING(fonksiyonlarýn doðrudan yüklenmesi)---
	
	- Ayný isme sahip parametrik yapýlarý birbirinden farklý olan fonksiyonlardýr.
	- Bütün dillerde düþük seviyelerde vardýr.(C'de i1  + i2, d1 + d2).
	- Özellikle yüksek seviyeli dillerde birinci amaç programcýnýn iþini kolaylaþtýrmaktýr.
	- Bu mekanizma C'de olmamasý çok büyük bir derleyiciye sahip olmamasýndan dolayýdýr.
	- Burada derleyiciyi yoran þey fonksiyonlarý elemeden geçirmektir. Ve bu derleyici çok fazla yoracaktýr.
	
	-- function overload resolution : derleyicinin compile time da n tane ayný isimden fonksiyon varken bunlardan hangisini seçeceðidir.
		- overloaded function' a da biz overload deriz.(Yani burada overload isim olarak kullanýlýr.)
	
	- Bu mekanizma standart kütüphanenin çok sýk kullandýðý bir mekanizmadýr. Bu mekanizma kullanýcý rolündeyken çok fazla bilmemiz gerekir.
	- Burada en ufak bir yanlýþlýk programýzý direk hataya götürebilir.

	- Ortada function overloading var mýdýr, yok mudur?
	- function overloading programýn çalýþma zamanýna herhangi bir ek yük getirmez.(compile time da getirir.)
	- Derleyici compile time da fonksiyonun ne istediðini belir.
	- Çaðýrýlan fonksiyonun ne olduðunu anlaþýlmasý
		1- compile time da yapýlabilir.(static binding, early binding)
		2- run time da yapýlabilir.(dynamic binding, late binding) hangi fonksiyonun çaðrýldýðý run time da anlaþýlacaktýr. C'de böyle bir karþýlýðý yoktur.
		
	Not : rastgele sayý üreticisi run time da yapýlan bir iþlevdir.

	- runtime polifermizm  : hangi fonksiyonun çaðrýldýðýnýn run time da belli olmasýdýr.

	- ileride overloading'e benzer gibi gözüken overwriting tamamen dynamic binding ile ilgilidir.
	
	- overloading var mý yok mu ?
		- iki koþul vardýr. Bunlar saðlanmýyorsa kesinlikle overloading deðildir.
			1- isimler ayný scope da olmalýdýr.(farklý scope da bildirilen fonksiyonlar overload etmez.Global scope tan farklý scopelarda vardýr.)
			
			2- imzalarý(signature) farklý olacak.
				(fonksiyonun parametrik yapýsý dahildir. Geri dönüþ deðeri dahil deðildir. Yani kaç parametresi olduðu ve parametrelerinin türü)
				- imzalarý ve ayný zaman da geri dönüþ deðerleri de farklý ise bu overloading'dir.

	- eðer imzalarý ayný ve geri dönüþleri ayný ise bu function redeclarationdýr.
		- void func(int);
		  void func(int); //function redeclarationdýr.
		
	- void func(const int);
	  void func(int); //function redeclarationdýr. tab level constluk her zaman legaldir. low level constluk da durum farklýdýr.

	 Not : ayný fonksiyon ise derleyici ikisinin ayrý ayrý tanýmlanmasýna izin vermez.
	
	- void func(const int x); // bu çok saçma bir definition'dýr. Zaten otomatik ömürlü olduðundan dolayý deðiþip deðiþmemesi saçmadýr.
	
	- void func(int * const ptr);
	  void func(int *ptr); //redeclaration(1617)
	
	- farklý typedef isimleri overloading yapmaz. Redeclaration'dýr(1638).
	
	- imzalarý ve isimleri ayný olup geri dönüþ deðeri farklý olan fonksiyonlar errordur.Yani redecleration yapmaya çalýþmýþýz. ama farklý geri dönüþ deðerine sahip olmasýndan dolayý sentaks hatasýdýr.(1664)

	- farklý scope da ki isimler birbirini gizler.

	- refereans semantiði kesinlikle function overloadingdir.(geri dönüþ deðeri farketmez)(1687)
	
	- const overloading (eðer const'luk low level const ise function overloading olabilir.)
		- Bu bir çok yerde karþýmýza çýkacak bir yapýdýr.
	
	- void func(int &r);
	  void func(const int &r); Kesinlikle const overloading'dir.
	
	- void func(int x = 10);// varsayýlan argüman alsa da almasa da bir parametrei vardýr.
	  void func(); function overloadingdir.(1759)

	- void func(int x, int y= 10);
	  void func(int y);
	  void func(int, ...); üç tane overload vardýr.(1772)
	
	---- **** FUNCTION OVERLOAD RESOLUTION ***** ----

	- Eðer kurallarýný iyi bilmezsek beklentimiz ile bir þey yapmaya kalkarsak yanlýþ sonuçlar alabiliriz.
	
	- ortada function overloading varken ayný isimli fonksiyonlarýn çaðrýlmasýnda sentaks harasý olabilir..
	
	- C++'da en zorlayan þeylerden biri ortada sentaks hatasý verken programcýnýn hatayý bulamamasýdýr.
		1- nedeni çok fazla kural olmasýdýr.
		2- template : derleyicinin bizim için kod yazmasýdýr.
	
	- function overload resolution ya legal olarak sonuçlanacaktýr. 

	- illegal olmasý durumunda iki farklý durum vardýr.
		1- ortada n tane fonksiyon varken sizin fonksiyon çaðrýnýz hiç bir fonksiyona uygun deðildir.(no match)
		2- derleyici dilin kurallarýna göre birini seçmesini gerekirken bir seçicilik yoktur.(ambiguity : çift anlamlýlýk hatasý)
	
	- void func(int)
	  void func(int, int);
	  void func(int, double);
	
	int main(){
		func(); //soruda overload vardýr. ama no match error vardýr(1796);
	}
	 
	
	- void func(int);
	- void func(long double);

	int main(){
		func(10U);//ambigouos call to overload function 
		// eðer bunlardan biri tek baþýna bulunsaydý legal olurdu.
	}

	- eðer bir argüman bir parametre deðiþkenine aktarýlýyorsa, derleyici function overload resolution'ý üç aþamada gerçekleþtirir.
		1- derleyici ayný scope içirisindeki bütün isimleri ayný olan overload'larý listeye dahil eder.Bu süreçte imzalarýný da alýr.
		2- derleyici fonksiyon çaðrýsýndaki argüman sayýsý ile fonksiyonlarýn parametre sayýsýna denk düþmesi gerekecek ve buna göre fonksiyonlarý seçecektir.
		   (var sayýlan argüman  dahil  ve variadiclic'de dahil)Her bir argümandan her bir parametreye tür dönüþümü de uygun olmasý gerekir.(uygun fonksiyon)
		   Not : eðer 2. aþamayý geçen fonksiyon yoksa error. Bir tane fonksiyon varsa legal. eðer birden fazla varsa 3. aþamaya geçecek fonksiyon varsa derleyici
		   en uygun fonksiyon vardýr.
		3- derleyici bu aþamada argümandan parametreye geçiþte 3 farklý yöntem arayacak.
			a) conversion
				- int'ten double'a, double'dan int'e.
				- dönüþümü kaliteye göre yapýlabilir.
					1- exact match(tam uyum)olabailecek en iyi dönüþüm kategorisidir.
						-argüman olan ifadenin türü ile parametrenin türü bire bir ayný olmasýdýr.
						- standartlar aþaðýdaki durumlarýn hepsini exact match kabul eder.
							1- L value to R value transformation.(Bir fonksiyon'un parametresi bir r value expression'ken  ona L value expression göndermektir.)
							2- const conversion 
								- bir fonksiyonun parametresi const int * ise biz onu int * argümaný ile çaðýrabiliriz.(aksi durum errordur)
							3- array to pointer conversion
								- fonksiyonun parametresi int* iken fonksiyonu dizinin adresi ile çaðýrmaktýr.(1867)
							4- function to pointer conversion(1866 - 1871);
					2- promotion(terfi)
						1- integral promotion(int altý tðrlerin int'e yükseltilmesi.)
							C' deki integral promotion'larýn hepsi vardýr. Ayrýca boolean türünden int'e de vardýr.
						2- float to double promotion
							- sadece floattan double'a olan promotion'dýr.

